OrderID,CustomerID,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,Region,OrderDate
ORD0207,CUST069,Accessories,4,116.42,465.68,Credit Card,South America,2025-05-18
ORD0208,CUST038,Shoes,2,179.88,359.76,Cash,Africa,2025-05-13
ORD0209,CUST065,Shoes,1,110.39,110.39,Debit Card,Australia,2025-04-20
ORD0210,CUST063,Top,3,43.73,131.19,Credit Card,Asia,2025-04-15
ORD0211,CUST021,Shoes,4,131.22,524.88,Cash,North America,2025-03-30
ORD0212,CUST036,Accessories,1,117.03,117.03,Cash,Europe,2025-05-27
ORD0213,CUST042,Dress,3,64.8,194.4,Gift Card,Asia,2025-04-16
ORD0214,CUST016,Skirt,1,177.91,177.91,Cash,Africa,2025-03-13
ORD0215,CUST059,Top,3,122.09,366.27,Debit Card,South America,2025-05-20
ORD0216,CUST022,Accessories,4,88.68,354.72,Credit Card,Australia,2025-05-19
ORD0217,CUST027,Shoes,3,26.61,79.83,Debit Card,North America,2025-05-17
ORD0218,CUST021,Accessories,2,37.23,74.46,Credit Card,Europe,2025-03-26
ORD0219,CUST007,Accessories,1,87.54,87.54,Credit Card,Europe,2025-04-06
ORD0220,CUST024,Shoes,1,158.56,158.56,Cash,South America,2025-04-24
ORD0221,CUST049,Jeans,2,185.73,371.46,Debit Card,Africa,2025-04-01
ORD0222,CUST056,Jacket,4,37.75,151.0,Debit Card,Australia,2025-05-12
ORD0223,CUST005,Skirt,3,107.28,321.84,PayPal,North America,2025-04-19
ORD0224,CUST033,Jeans,5,73.82,369.1,Cash,Asia,2025-03-23
ORD0225,CUST041,Skirt,2,169.21,338.42,Cash,South America,2025-05-18
ORD0226,CUST063,Jeans,3,167.11,501.33,Gift Card,Asia,2025-04-04
ORD0227,CUST042,Skirt,5,82.99,414.95,Cash,Africa,2025-06-07
ORD0228,CUST058,Dress,1,84.86,84.86,PayPal,Australia,2025-04-11
ORD0229,CUST017,Jacket,3,53.18,159.54,Credit Card,North America,2025-04-10
ORD0230,CUST048,Top,1,71.14,71.14,Cash,Africa,2025-03-23
ORD0231,CUST009,Dress,2,190.79,381.58,PayPal,Africa,2025-06-04
ORD0232,CUST064,Dress,1,30.57,30.57,Debit Card,South America,2025-03-23
ORD0233,CUST030,Jacket,3,171.89,515.67,Cash,Australia,2025-06-04
ORD0234,CUST046,Jeans,3,137.39,412.17,Credit Card,South America,2025-04-25
ORD0235,CUST002,Accessories,1,175.53,175.53,Credit Card,North America,2025-06-07
ORD0236,CUST070,Dress,3,25.97,77.91,PayPal,Asia,2025-05-17
ORD0237,CUST032,Top,2,196.45,392.9,PayPal,Europe,2025-04-24
ORD0238,CUST064,Top,4,24.06,96.24,Debit Card,Europe,2025-06-06
ORD0239,CUST014,Skirt,5,174.08,870.4,PayPal,Africa,2025-05-25
ORD0240,CUST057,Dress,4,132.74,530.96,Cash,South America,2025-04-08
ORD0241,CUST002,Jacket,2,192.81,385.62,Cash,Asia,2025-04-08
ORD0242,CUST032,Shoes,5,56.31,281.55,Gift Card,South America,2025-04-29
ORD0243,CUST045,Jacket,2,115.43,230.86,Gift Card,Africa,2025-03-31
ORD0244,CUST002,Shoes,2,111.66,223.32,Gift Card,North America,2025-05-14
ORD0245,CUST022,Jeans,5,192.1,960.5,Credit Card,South America,2025-05-18
ORD0246,CUST059,Skirt,3,23.83,71.49,Debit Card,Africa,2025-04-08
ORD0247,CUST040,Dress,4,101.74,406.96,Credit Card,Asia,2025-04-26
ORD0248,CUST047,Accessories,5,167.18,835.9,Debit Card,Australia,2025-04-14
ORD0249,CUST009,Jeans,5,134.18,670.9,Debit Card,Africa,2025-05-20
ORD0250,CUST020,Skirt,4,91.88,367.52,Debit Card,Africa,2025-05-24
